============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\workspace\TalonX\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\workspace\TalonX
configfile: pyproject.toml
plugins: anyio-4.14.2, langsmith-0.10.16, asyncio-1.4.0
tests/test_delivery_pipeline.py::test_rate_limit_uses_retry_after PASSED [ 50%]
tests/test_delivery_pipeline.py::test_permanent_failure_goes_terminal PASSED [ 51%]
tests/test_delivery_pipeline.py::test_restart_between_enqueue_and_send_loses_nothing PASSED [ 52%]
tests/test_delivery_pipeline.py::test_simulate_never_marks_sent_or_touches_the_transport PASSED [ 52%]
tests/test_delivery_pipeline.py::test_disabled_delivery_holds_fresh_rows_pending_with_a_reason PASSED [ 53%]
tests/test_delivery_pipeline.py::test_not_configured_leaves_rows_pending PASSED [ 54%]
tests/test_delivery_pipeline.py::test_update_requires_opt_in PASSED      [ 55%]
tests/test_delivery_pipeline.py::test_time_passing_alone_is_not_an_update PASSED [ 55%]
tests/test_delivery_pipeline.py::test_bad_language_fails_closed_before_persist PASSED [ 56%]
tests/test_delivery_pipeline.py::test_delivery_package_has_no_execution_or_quant_import PASSED [ 57%]
tests/test_delivery_pipeline.py::test_only_pipeline_may_touch_telegram_transport PASSED [ 58%]
tests/test_delivery_pipeline.py::test_digest_disabled_with_a_genuinely_due_schedule_sends_nothing PASSED [ 58%]
tests/test_delivery_pipeline.py::test_digest_enabled_in_the_isolated_fixture_sends_normally_no_duplicates PASSED [ 59%]
tests/test_delivery_outbox.py::test_schema_is_additive PASSED            [ 60%]
tests/test_delivery_outbox.py::test_enqueue_is_idempotent_on_delivery_id PASSED [ 61%]
tests/test_delivery_outbox.py::test_persist_before_send_row_is_pending PASSED [ 61%]
tests/test_delivery_outbox.py::test_retry_then_fail_terminal PASSED      [ 62%]
tests/test_delivery_outbox.py::test_permanent_failure_is_immediately_terminal PASSED [ 63%]
tests/test_delivery_outbox.py::test_pending_orders_critical_first PASSED [ 63%]
tests/test_delivery_outbox.py::test_restart_safe_state_survives_reopen PASSED [ 64%]
tests/test_delivery_outbox.py::test_log_records_lifecycle PASSED         [ 65%]
tests/test_task138_notification_policy.py::test_critical_band_is_always_immediate_no_extra_signal_needed PASSED [ 66%]
tests/test_task138_notification_policy.py::test_low_band_is_dashboard_only PASSED [ 66%]
tests/test_task138_notification_policy.py::test_no_band_is_dashboard_only PASSED [ 67%]
tests/test_task138_notification_policy.py::test_high_band_with_only_watchlist_and_form_type_is_not_immediate PASSED [ 68%]
tests/test_task138_notification_policy.py::test_high_band_multi_item_8k_alone_is_not_immediate PASSED [ 69%]
tests/test_task138_notification_policy.py::test_high_band_with_a_substantive_filing_change_is_immediate PASSED [ 69%]
tests/test_task138_notification_policy.py::test_high_band_with_large_insider_transaction_is_immediate PASSED [ 70%]
tests/test_task138_notification_policy.py::test_substantive_code_present_but_no_real_description_is_content_gated_not_immediate PASSED [ 71%]
tests/test_task138_notification_policy.py::test_sell_side_cluster_alone_is_not_immediate_axon_style PASSED [ 72%]
tests/test_task138_notification_policy.py::test_buy_side_cluster_is_immediate_with_real_evidence_text PASSED [ 72%]
tests/test_task138_notification_policy.py::test_medium_band_without_trigger_is_digest PASSED [ 73%]
tests/test_task138_notification_policy.py::test_medium_band_with_trigger_is_immediate PASSED [ 74%]
tests/test_task138_notification_policy.py::test_reason_is_recorded_and_non_empty_for_every_decision PASSED [ 75%]
tests/test_task138_notification_policy.py::test_evidence_text_is_none_for_digest_and_dashboard_only PASSED [ 75%]
tests/test_task138_notification_policy.py::test_render_card_route_override_downgrades_high_band_to_digest PASSED [ 76%]
tests/test_task138_notification_policy.py::test_render_card_route_override_never_widens_a_digest_only_band PASSED [ 77%]
tests/test_task138_notification_policy.py::test_dashboard_only_event_never_reaches_the_outbox PASSED [ 77%]
tests/test_task138_notification_policy.py::test_reclassify_pending_rows_downgrades_a_non_substantive_immediate_row PASSED [ 78%]
tests/test_task138_notification_policy.py::test_reclassify_pending_rows_leaves_a_substantive_immediate_row_alone PASSED [ 79%]
tests/test_task138_notification_policy.py::test_reclassify_pending_rows_downgrades_an_old_policy_code_only_row_task140 PASSED [ 80%]
tests/test_task138_notification_policy.py::test_reclassify_pending_rows_never_touches_sent_rows PASSED [ 80%]
tests/test_task138_notification_policy.py::test_render_concise_is_within_the_compact_line_target PASSED [ 81%]
tests/test_task138_notification_policy.py::test_render_concise_names_the_specific_disposition_reason PASSED [ 82%]
tests/test_task138_notification_policy.py::test_render_concise_never_drops_the_disclaimer PASSED [ 83%]
tests/test_task138_notification_policy.py::test_render_concise_shows_source_age_not_a_false_freshness_claim PASSED [ 83%]
tests/test_task138_notification_policy.py::test_immediate_card_from_enqueue_card_uses_the_concise_shape PASSED [ 84%]
tests/test_task138_operational_corrections.py::test_fixed_short_backoff_would_starve_a_valid_row_at_real_cycle_intervals PASSED [ 85%]
tests/test_task138_operational_corrections.py::test_exponential_backoff_recovers_fairness_at_real_cycle_intervals PASSED [ 86%]
tests/test_task138_operational_corrections.py::test_defer_backoff_grows_exponentially_and_is_bounded PASSED [ 86%]
tests/test_task138_operational_corrections.py::test_defer_count_resets_once_the_lookup_recovers PASSED [ 87%]
tests/test_task138_operational_corrections.py::test_fairness_state_survives_close_and_reopen PASSED [ 88%]
tests/test_task138_operational_corrections.py::test_scope_evidence_missing_status_is_missing_malformed PASSED [ 88%]
tests/test_task138_operational_corrections.py::test_scope_evidence_malformed_scope_count_is_missing_malformed PASSED [ 89%]
tests/test_task138_operational_corrections.py::test_scope_evidence_stale_heartbeat_is_not_treated_as_live PASSED [ 90%]
tests/test_task138_operational_corrections.py::test_scope_evidence_dead_recorded_pid_is_wrong_process PASSED [ 91%]
tests/test_task138_operational_corrections.py::test_scope_evidence_unreadable_manifest_is_reported_distinctly PASSED [ 91%]
tests/test_task138_operational_corrections.py::test_scope_evidence_narrow_scope_reported_as_narrow_not_successful_broad PASSED [ 92%]
tests/test_task138_operational_corrections.py::test_scope_evidence_mismatch_between_reported_and_reconstructed_is_flagged PASSED [ 93%]
tests/test_task138_operational_corrections.py::test_scope_evidence_fresh_owned_matching_is_confirmed_active PASSED [ 94%]
tests/test_task138_operational_corrections.py::test_available_scope_true_for_the_complete_expected_record PASSED [ 94%]
tests/test_task138_operational_corrections.py::test_available_scope_false_when_a_required_component_is_missing PASSED [ 95%]
tests/test_task138_operational_corrections.py::test_available_scope_false_with_duplicate_component_entries PASSED [ 96%]
tests/test_task138_operational_corrections.py::test_available_scope_false_with_an_unexpected_extra_component PASSED [ 97%]
tests/test_task138_operational_corrections.py::test_available_scope_false_when_a_required_component_is_unknown PASSED [ 97%]
tests/test_task138_operational_corrections.py::test_available_scope_false_with_nonempty_mismatches PASSED [ 98%]
tests/test_task138_operational_corrections.py::test_available_scope_preserves_the_strict_field_meaning_unaffected PASSED [ 99%]
tests/test_task138_operational_corrections.py::test_wrong_session_record_never_reaches_the_available_scope_helper PASSED [100%]

============================ 136 passed in 12.53s =============================
